Season,Location,start_week,end_week,Target,start_week_seq,end_week_seq
2010/2011,US National,43,5,Season onset,43,57
2010/2011,HHS Region 1,43,10,Season onset,43,62
2010/2011,HHS Region 2,43,3,Season onset,43,55
2010/2011,HHS Region 3,43,9,Season onset,43,61
2010/2011,HHS Region 4,43,4,Season onset,43,56
2010/2011,HHS Region 5,43,9,Season onset,43,61
2010/2011,HHS Region 6,43,9,Season onset,43,61
2010/2011,HHS Region 7,43,10,Season onset,43,62
2010/2011,HHS Region 8,43,11,Season onset,43,63
2010/2011,HHS Region 9,43,12,Season onset,43,64
2010/2011,HHS Region 10,43,11,Season onset,43,63
2011/2012,US National,43,18,Season onset,43,70
2011/2012,HHS Region 1,43,18,Season onset,43,70
2011/2012,HHS Region 2,43,18,Season onset,43,70
2011/2012,HHS Region 3,43,18,Season onset,43,70
2011/2012,HHS Region 4,43,18,Season onset,43,70
2011/2012,HHS Region 5,43,13,Season onset,43,65
2011/2012,HHS Region 6,43,18,Season onset,43,70
2011/2012,HHS Region 7,43,11,Season onset,43,63
2011/2012,HHS Region 8,43,18,Season onset,43,70
2011/2012,HHS Region 9,43,18,Season onset,43,70
2011/2012,HHS Region 10,43,18,Season onset,43,70
2012/2013,US National,43,1,Season onset,43,53
2012/2013,HHS Region 1,43,3,Season onset,43,55
2012/2013,HHS Region 2,43,2,Season onset,43,54
2012/2013,HHS Region 3,43,3,Season onset,43,55
2012/2013,HHS Region 4,43,1,Season onset,43,53
2012/2013,HHS Region 5,43,1,Season onset,43,53
2012/2013,HHS Region 6,43,1,Season onset,43,53
2012/2013,HHS Region 7,43,1,Season onset,43,53
2012/2013,HHS Region 8,43,4,Season onset,43,56
2012/2013,HHS Region 9,43,8,Season onset,43,60
2012/2013,HHS Region 10,43,4,Season onset,43,56
2013/2014,US National,43,2,Season onset,43,54
2013/2014,HHS Region 1,43,5,Season onset,43,57
2013/2014,HHS Region 2,43,5,Season onset,43,57
2013/2014,HHS Region 3,43,5,Season onset,43,57
2013/2014,HHS Region 4,43,2,Season onset,43,54
2013/2014,HHS Region 5,43,2,Season onset,43,54
2013/2014,HHS Region 6,43,51,Season onset,43,51
2013/2014,HHS Region 7,43,5,Season onset,43,57
2013/2014,HHS Region 8,43,3,Season onset,43,55
2013/2014,HHS Region 9,43,5,Season onset,43,57
2013/2014,HHS Region 10,43,5,Season onset,43,57
2014/2015,US National,43,53,Season onset,43,53
2014/2015,HHS Region 1,43,3,Season onset,43,56
2014/2015,HHS Region 2,43,51,Season onset,43,51
2014/2015,HHS Region 3,43,1,Season onset,43,54
2014/2015,HHS Region 4,43,53,Season onset,43,53
2014/2015,HHS Region 5,43,1,Season onset,43,54
2014/2015,HHS Region 6,43,53,Season onset,43,53
2014/2015,HHS Region 7,43,1,Season onset,43,54
2014/2015,HHS Region 8,43,2,Season onset,43,55
2014/2015,HHS Region 9,43,4,Season onset,43,57
2014/2015,HHS Region 10,43,1,Season onset,43,54
2015/2016,US National,43,9,Season onset,43,61
2015/2016,HHS Region 1,43,5,Season onset,43,57
2015/2016,HHS Region 2,43,10,Season onset,43,62
2015/2016,HHS Region 3,43,1,Season onset,43,53
2015/2016,HHS Region 4,43,9,Season onset,43,61
2015/2016,HHS Region 5,43,13,Season onset,43,65
2015/2016,HHS Region 6,43,1,Season onset,43,53
2015/2016,HHS Region 7,43,13,Season onset,43,65
2015/2016,HHS Region 8,43,11,Season onset,43,63
2015/2016,HHS Region 9,43,9,Season onset,43,61
2015/2016,HHS Region 10,43,8,Season onset,43,60
2016/2017,US National,43,4,Season onset,43,56
2016/2017,HHS Region 1,43,6,Season onset,43,58
2016/2017,HHS Region 2,43,1,Season onset,43,53
2016/2017,HHS Region 3,43,5,Season onset,43,57
2016/2017,HHS Region 4,43,51,Season onset,43,51
